pelicula,total_alquileres,total_ingresos
TELEGRAPH VOYAGE,27,231.73
WIFE TURN,31,223.69
ZORRO ARK,31,214.69
GOODFELLAS SALUTE,31,209.69
SATURDAY LAMBS,28,204.72
TITANS JERK,29,201.71
TORQUE BOUND,27,198.72
HARRY IDAHO,30,195.70
INNOCENT USUAL,26,191.74
HUSTLER PARTY,22,190.78
PELICAN COMFORTS,26,188.74
CAT CONEHEADS,30,181.70
ENEMY ODDS,29,180.71
BUCKET BROTHERHOOD,34,180.66
RANGE MOONWALKER,27,179.73
MASSACRE USUAL,30,179.70
VIDEOTAPE ARSENIC,29,178.71
DOGMA FAMILY,30,178.70
APACHE DIVINE,31,178.69
VELVET TERMINATOR,26,177.74
DORADO NOTTING,27,176.73
FOOL MOCKINGBIRD,23,175.77
WITCHES PANIC,30,173.70
CLOSER BANG,28,172.72
SCALAWAG DUCK,32,172.68
ROSES TREASURE,28,171.72
SUNRISE LEAGUE,24,170.76
SHOW LORD,25,170.75
NIGHTMARE CHILL,25,169.75
SCORPION APOLLO,23,168.77
AMERICAN CIRCUS,22,167.78
CONFIDENTIAL INTERVIEW,29,164.71
MAIDEN HOME,24,163.76
SEATTLE EXPECATIONS,24,163.75
WORKING MICROCOSMOS,25,163.75
BOOGIE AMELIE,29,163.70
STING PERSONAL,21,159.79
LOLA AGENT,24,159.76
BACKLASH UNDEFEATED,19,158.81
MIDSUMMER GROUNDHOG,22,156.78
TITANIC BOONDOCK,23,154.77
STAGECOACH ARMAGEDDON,26,154.74
MINE TITANS,19,153.81
PITY BOUND,26,153.74
SECRETS PARADISE,20,152.80
EAGLES PANKY,22,152.78
HEAD STRANGER,22,152.78
WHISPERER GIANT,22,151.78
EASY GLADIATOR,23,150.77
MINDS TRUMAN,20,149.80
FELLOWSHIP AUTUMN,26,149.74
WONDERLAND CHRISTMAS,22,148.78
STREETCAR INTENTIONS,25,148.75
KISSING DOLLS,20,147.80
SUIT WALLS,21,147.79
TRADING PINOCCHIO,25,147.75
LIES TREATMENT,27,147.73
ATTRACTION NEWTON,24,146.76
FORRESTER COMANCHEROS,27,146.73
MOVIE SHAKESPEARE,27,145.74
TRIP NEWTON,28,145.72
GARDEN ISLAND,20,144.80
DURHAM PANKY,26,144.74
PRINCESS GIANT,27,142.74
CALENDAR GUNFIGHT,21,141.79
MOONSHINE CABIN,21,141.79
TOURIST PELICAN,22,141.78
STEEL SANTA,23,141.77
DRIFTER COMMANDMENTS,24,141.76
CHANCE RESURRECTION,27,141.73
FLAMINGOS CONNECTICUT,23,139.77
FIDELITY DEVIL,21,138.79
CENTER DINOSAUR,24,137.76
COMA HEAD,26,137.74
QUEEN LUKE,22,136.78
NAME DETECTIVE,23,136.77
CONEHEADS SMOOCHY,25,136.75
GLEAMING JAWBREAKER,29,136.70
PULP BEVERLY,30,136.70
YENTL IDAHO,23,135.77
FLINTSTONES HAPPINESS,17,134.83
WHALE BIKINI,18,134.82
HUNCHBACK IMPOSSIBLE,20,134.80
DETAILS PACKER,19,133.81
PINOCCHIO SIMON,20,133.80
SUSPECTS QUILLS,30,133.70
NETWORK PEAK,31,133.69
HEARTBREAKERS BRIGHT,20,132.80
BEAUTY GREASE,22,132.78
KISS GLORY,22,132.78
LIAISONS SWEET,22,131.78
ALADDIN CALENDAR,23,131.77
SLEEPING SUSPECTS,24,131.76
METROPOLIS COMA,26,131.74
BINGO TALENTED,29,131.71
ROAD ROXANNE,19,130.81
MILLION ACE,20,130.80
RIDGEMONT SUBMARINE,32,130.68
SATISFACTION CONFIDENTIAL,17,129.83
HEAVYWEIGHTS BEAST,23,129.77
DAWN POND,18,128.82
INTERVIEW LIAISONS,20,128.80
CAUSE DATE,21,128.79
CANDLES GRAPES,23,128.77
FORWARD TEMPLE,32,128.68
TEEN APOLLO,17,127.83
SOMETHING DUCK,19,127.81
SNATCH SLIPPER,22,127.78
FALCON VOLUME,22,127.77
TRAP GUYS,16,126.84
MISSION ZOOLANDER,18,126.82
AGENT TRUMAN,21,126.79
SABRINA MIDNIGHT,21,126.79
FREDDY STORM,23,126.77
STRANGERS GRAFFITI,17,123.83
DOORS PRESIDENT,19,123.81
MALTESE HOPE,22,123.78
BUTTERFLY CHOCOLAT,30,123.70
TIMBERLAND SKY,31,123.69
WATERFRONT DELIVERANCE,17,121.83
SLEEPLESS MONSOON,20,121.80
TRUMAN CRAZY,23,121.77
SCARFACE BANG,18,120.82
HIGH ENCINO,22,120.78
RAGE GAMES,19,119.81
GHOST GROUNDHOG,21,119.79
ANGELS LIFE,22,119.78
WASH HEAVENLY,23,119.77
LADY STAGE,17,118.83
DESERT POSEIDON,19,118.81
PHILADELPHIA WIFE,23,118.78
VIRTUAL SPOILERS,14,117.86
THIEF PELICAN,19,117.81
BROOKLYN DESERT,21,116.79
SECRET GROUNDHOG,21,116.79
KNOCK WARLOCK,24,116.76
HANKY OCTOBER,26,116.74
ROCKETEER MOTHER,33,116.67
GALAXY SWEETHEARTS,18,115.82
PREJUDICE OLEANDER,20,115.80
SPICE SORORITY,20,115.80
BEVERLY OUTLAW,21,115.79
DRIVING POLISH,21,115.79
CONVERSATION DOWNHILL,17,114.83
UNDEFEATED DALMATIONS,21,114.79
ARACHNOPHOBIA ROLLERCOASTER,24,114.76
IDOLS SNATCHERS,30,114.70
HANGING DEEP,19,113.81
REDEMPTION COMFORTS,20,113.80
OPEN AFRICAN,21,113.79
STRICTLY SCARFACE,23,113.77
SECRETARY ROUGE,18,112.82
HORN WORKING,24,112.76
CLUELESS BUCKET,25,112.75
GANGS PRIDE,27,112.73
BIRDS PERDITION,18,111.82
SWEDEN SHINING,18,111.81
MONEY HAROLD,20,111.80
FARGO GANDHI,24,111.76
PANKY SUBMARINE,15,110.85
DUDE BLINDNESS,16,110.84
EXPECATIONS NATURAL,18,110.82
CHASING FIGHT,20,110.81
REQUIEM TYCOON,19,110.81
REIGN GENTLEMEN,20,110.80
TOMORROW HUSTLER,25,110.75
GRIT CLOCKWORK,32,110.68
DAY UNFAITHFUL,14,109.86
BREAKFAST GOLDFINGER,17,109.83
SHAWSHANK BUBBLE,19,109.81
JET NEIGHBORS,20,109.80
GREATEST NORTH,29,109.71
FISH OPUS,25,108.75
SAMURAI LION,25,108.75
COMMAND DARLING,16,107.84
ROCKY WAR,16,107.84
JERK PAYCHECK,20,107.80
BEAR GRACELAND,22,107.78
SOUTH WAIT,22,107.78
FATAL HAUNTED,28,107.72
CUPBOARD SINNERS,23,106.77
SALUTE APOLLO,23,106.77
GIANT TROOPERS,28,106.72
LEAGUE HELLFIGHTERS,17,105.83
SUGAR WONKA,17,105.83
GORGEOUS BINGO,19,105.81
PEAK FOREVER,20,105.80
EGG IGBY,21,105.79
ROBBERS JOON,31,105.69
WEST LION,16,104.84
STEPMOM DREAM,20,104.80
ARIZONA BANG,21,104.79
HYDE DOCTOR,26,104.73
TYCOON GATHERING,12,103.88
CORE SUIT,18,103.82
DRAGONFLY STRANGERS,18,103.82
METAL ARMAGEDDON,25,103.75
INVASION CYCLONE,27,103.73
ENGLISH BULWORTH,30,103.70
BILKO ANONYMOUS,13,102.87
CONFUSED CANDLES,17,102.83
FRENCH HOLIDAY,17,102.83
AIRPORT POLLOCK,18,102.82
GROUNDHOG UNCUT,18,102.82
PATTON INTERVIEW,23,102.77
ATTACKS HATE,16,101.84
PAYCHECK WAIT,16,101.84
RULES HUMAN,16,101.84
BROTHERHOOD BLANKET,26,101.74
CAMELOT VACATION,27,101.73
BEHAVIOR RUNAWAY,13,100.87
QUILLS BULL,16,100.84
POSEIDON FOREVER,17,100.83
ICE CROSSING,24,100.76
JASON TRAP,24,100.76
CONQUERER NUTS,16,99.84
MERMAID INSECTS,16,99.84
IGBY MAKER,19,99.81
