pelicula,total_alquileres,total_ingresos,ingreso_promedio_por_renta
TELEGRAPH VOYAGE,27,231.73,8.582592592592592
WIFE TURN,31,223.69,7.215806451612903
ZORRO ARK,31,214.69,6.925483870967742
GOODFELLAS SALUTE,31,209.69,6.764193548387096
SATURDAY LAMBS,28,204.72,7.311428571428571
TITANS JERK,29,201.71,6.955517241379311
TORQUE BOUND,27,198.72,7.36
HARRY IDAHO,30,195.7,6.5233333333333325
INNOCENT USUAL,26,191.74,7.374615384615385
HUSTLER PARTY,22,190.78,8.671818181818182
PELICAN COMFORTS,26,188.74,7.259230769230769
CAT CONEHEADS,30,181.7,6.056666666666667
ENEMY ODDS,29,180.71,6.231379310344828
BUCKET BROTHERHOOD,34,180.66,5.313529411764706
RANGE MOONWALKER,27,179.73,6.656666666666666
MASSACRE USUAL,30,179.7,5.989999999999999
VIDEOTAPE ARSENIC,29,178.71,6.162413793103449
DOGMA FAMILY,30,178.7,5.956666666666666
APACHE DIVINE,31,178.69,5.764193548387096
VELVET TERMINATOR,26,177.74,6.836153846153847
DORADO NOTTING,27,176.73,6.545555555555556
FOOL MOCKINGBIRD,23,175.77,7.642173913043479
WITCHES PANIC,30,173.7,5.79
CLOSER BANG,28,172.72,6.168571428571428
SCALAWAG DUCK,32,172.68,5.39625
ROSES TREASURE,28,171.72,6.132857142857143
SUNRISE LEAGUE,24,170.76,7.114999999999999
SHOW LORD,25,170.75,6.83
NIGHTMARE CHILL,25,169.75,6.79
SCORPION APOLLO,23,168.77,7.337826086956523
AMERICAN CIRCUS,22,167.78,7.626363636363636
CONFIDENTIAL INTERVIEW,29,164.71,5.679655172413794
MAIDEN HOME,24,163.76,6.823333333333333
SEATTLE EXPECATIONS,24,163.75,6.822916666666667
WORKING MICROCOSMOS,25,163.75,6.55
BOOGIE AMELIE,29,163.7,5.644827586206896
STING PERSONAL,21,159.79,7.609047619047619
LOLA AGENT,24,159.76,6.656666666666666
BACKLASH UNDEFEATED,19,158.81,8.358421052631579
MIDSUMMER GROUNDHOG,22,156.78,7.126363636363636
TITANIC BOONDOCK,23,154.77,6.7291304347826095
STAGECOACH ARMAGEDDON,26,154.74,5.951538461538462
MINE TITANS,19,153.81,8.095263157894736
PITY BOUND,26,153.74,5.913076923076924
SECRETS PARADISE,20,152.8,7.640000000000001
EAGLES PANKY,22,152.78,6.944545454545454
HEAD STRANGER,22,152.78,6.944545454545454
WHISPERER GIANT,22,151.78,6.899090909090909
EASY GLADIATOR,23,150.77,6.555217391304348
MINDS TRUMAN,20,149.8,7.49
FELLOWSHIP AUTUMN,26,149.74,5.759230769230769
WONDERLAND CHRISTMAS,22,148.78,6.762727272727273
STREETCAR INTENTIONS,25,148.75,5.95
KISSING DOLLS,20,147.8,7.390000000000001
SUIT WALLS,21,147.79,7.037619047619048
TRADING PINOCCHIO,25,147.75,5.91
LIES TREATMENT,27,147.73,5.471481481481481
ATTRACTION NEWTON,24,146.76,6.114999999999999
FORRESTER COMANCHEROS,27,146.73,5.434444444444444
MOVIE SHAKESPEARE,27,145.74,5.397777777777778
TRIP NEWTON,28,145.72,5.204285714285715
GARDEN ISLAND,20,144.8,7.24
DURHAM PANKY,26,144.74,5.566923076923077
PRINCESS GIANT,27,142.74,5.286666666666667
CALENDAR GUNFIGHT,21,141.79,6.751904761904761
MOONSHINE CABIN,21,141.79,6.751904761904761
TOURIST PELICAN,22,141.78,6.444545454545454
STEEL SANTA,23,141.77,6.163913043478261
DRIFTER COMMANDMENTS,24,141.76,5.906666666666666
CHANCE RESURRECTION,27,141.73,5.249259259259259
FLAMINGOS CONNECTICUT,23,139.77,6.076956521739131
FIDELITY DEVIL,21,138.79,6.609047619047619
CENTER DINOSAUR,24,137.76,5.739999999999999
COMA HEAD,26,137.74,5.297692307692308
QUEEN LUKE,22,136.78,6.217272727272728
NAME DETECTIVE,23,136.77,5.946521739130435
CONEHEADS SMOOCHY,25,136.75,5.47
GLEAMING JAWBREAKER,29,136.7,4.713793103448276
PULP BEVERLY,30,136.7,4.556666666666667
YENTL IDAHO,23,135.77,5.90304347826087
FLINTSTONES HAPPINESS,17,134.83,7.931176470588236
WHALE BIKINI,18,134.82,7.489999999999999
HUNCHBACK IMPOSSIBLE,20,134.8,6.74
DETAILS PACKER,19,133.81,7.042631578947368
PINOCCHIO SIMON,20,133.8,6.69
SUSPECTS QUILLS,30,133.7,4.456666666666666
NETWORK PEAK,31,133.69,4.31258064516129
HEARTBREAKERS BRIGHT,20,132.8,6.640000000000001
BEAUTY GREASE,22,132.78,6.035454545454545
KISS GLORY,22,132.78,6.035454545454545
LIAISONS SWEET,22,131.78,5.99
ALADDIN CALENDAR,23,131.77,5.7291304347826095
SLEEPING SUSPECTS,24,131.76,5.489999999999999
METROPOLIS COMA,26,131.74,5.066923076923077
BINGO TALENTED,29,131.71,4.541724137931035
ROAD ROXANNE,19,130.81,6.884736842105263
MILLION ACE,20,130.8,6.540000000000001
RIDGEMONT SUBMARINE,32,130.68,4.08375
SATISFACTION CONFIDENTIAL,17,129.83,7.637058823529412
HEAVYWEIGHTS BEAST,23,129.77,5.642173913043479
DAWN POND,18,128.82,7.156666666666666
INTERVIEW LIAISONS,20,128.8,6.44
CAUSE DATE,21,128.79,6.132857142857143
CANDLES GRAPES,23,128.77,5.598695652173913
FORWARD TEMPLE,32,128.68,4.02125
TEEN APOLLO,17,127.83,7.5194117647058825
SOMETHING DUCK,19,127.81,6.726842105263158
SNATCH SLIPPER,22,127.78,5.808181818181819
FALCON VOLUME,22,127.77,5.807727272727273
TRAP GUYS,16,126.84,7.9275
MISSION ZOOLANDER,18,126.82,7.045555555555556
AGENT TRUMAN,21,126.79,6.037619047619048
SABRINA MIDNIGHT,21,126.79,6.037619047619048
FREDDY STORM,23,126.77,5.5117391304347825
STRANGERS GRAFFITI,17,123.83,7.284117647058824
DOORS PRESIDENT,19,123.81,6.516315789473684
MALTESE HOPE,22,123.78,5.626363636363636
BUTTERFLY CHOCOLAT,30,123.7,4.123333333333333
TIMBERLAND SKY,31,123.69,3.9899999999999998
WATERFRONT DELIVERANCE,17,121.83,7.166470588235294
SLEEPLESS MONSOON,20,121.8,6.09
TRUMAN CRAZY,23,121.77,5.294347826086956
SCARFACE BANG,18,120.82,6.712222222222222
HIGH ENCINO,22,120.78,5.49
RAGE GAMES,19,119.81,6.305789473684211
GHOST GROUNDHOG,21,119.79,5.704285714285715
ANGELS LIFE,22,119.78,5.444545454545454
WASH HEAVENLY,23,119.77,5.2073913043478255
LADY STAGE,17,118.83,6.99
DESERT POSEIDON,19,118.81,6.253157894736842
PHILADELPHIA WIFE,23,118.78,5.164347826086956
VIRTUAL SPOILERS,14,117.86,8.418571428571429
THIEF PELICAN,19,117.81,6.200526315789474
BROOKLYN DESERT,21,116.79,5.561428571428571
SECRET GROUNDHOG,21,116.79,5.561428571428571
KNOCK WARLOCK,24,116.76,4.865
HANKY OCTOBER,26,116.74,4.49
ROCKETEER MOTHER,33,116.67,3.5354545454545456
GALAXY SWEETHEARTS,18,115.82,6.434444444444444
PREJUDICE OLEANDER,20,115.8,5.79
SPICE SORORITY,20,115.8,5.79
BEVERLY OUTLAW,21,115.79,5.513809523809524
DRIVING POLISH,21,115.79,5.513809523809524
CONVERSATION DOWNHILL,17,114.83,6.754705882352941
UNDEFEATED DALMATIONS,21,114.79,5.4661904761904765
ARACHNOPHOBIA ROLLERCOASTER,24,114.76,4.781666666666667
IDOLS SNATCHERS,30,114.7,3.8233333333333333
HANGING DEEP,19,113.81,5.99
REDEMPTION COMFORTS,20,113.8,5.6899999999999995
OPEN AFRICAN,21,113.79,5.418571428571429
STRICTLY SCARFACE,23,113.77,4.946521739130435
SECRETARY ROUGE,18,112.82,6.267777777777777
HORN WORKING,24,112.76,4.698333333333333
CLUELESS BUCKET,25,112.75,4.51
GANGS PRIDE,27,112.73,4.175185185185185
BIRDS PERDITION,18,111.82,6.212222222222222
SWEDEN SHINING,18,111.81,6.211666666666667
MONEY HAROLD,20,111.8,5.59
FARGO GANDHI,24,111.76,4.656666666666667
PANKY SUBMARINE,15,110.85,7.39
DUDE BLINDNESS,16,110.84,6.9275
EXPECATIONS NATURAL,18,110.82,6.156666666666666
CHASING FIGHT,20,110.81,5.5405
REQUIEM TYCOON,19,110.81,5.832105263157895
REIGN GENTLEMEN,20,110.8,5.54
TOMORROW HUSTLER,25,110.75,4.43
GRIT CLOCKWORK,32,110.68,3.45875
DAY UNFAITHFUL,14,109.86,7.847142857142857
BREAKFAST GOLDFINGER,17,109.83,6.460588235294118
SHAWSHANK BUBBLE,19,109.81,5.779473684210527
JET NEIGHBORS,20,109.8,5.49
GREATEST NORTH,29,109.71,3.783103448275862
FISH OPUS,25,108.75,4.35
SAMURAI LION,25,108.75,4.35
COMMAND DARLING,16,107.84,6.74
ROCKY WAR,16,107.84,6.74
JERK PAYCHECK,20,107.8,5.39
BEAR GRACELAND,22,107.78,4.899090909090909
SOUTH WAIT,22,107.78,4.899090909090909
FATAL HAUNTED,28,107.72,3.847142857142857
CUPBOARD SINNERS,23,106.77,4.642173913043478
SALUTE APOLLO,23,106.77,4.642173913043478
GIANT TROOPERS,28,106.72,3.8114285714285714
LEAGUE HELLFIGHTERS,17,105.83,6.225294117647059
SUGAR WONKA,17,105.83,6.225294117647059
GORGEOUS BINGO,19,105.81,5.568947368421052
PEAK FOREVER,20,105.8,5.29
EGG IGBY,21,105.79,5.037619047619048
ROBBERS JOON,31,105.69,3.4093548387096773
WEST LION,16,104.84,6.5525
STEPMOM DREAM,20,104.8,5.24
ARIZONA BANG,21,104.79,4.99
